Date,Open,High,Low,Close,Volume,Exchange
2024-07-10,3983.70,4003.30,3902.00,3909.15,2669716,NSE
2024-07-09,3985.00,4006.95,3975.10,3985.50,1305801,NSE
2024-07-08,4022.00,4031.25,3978.05,3993.20,1758882,NSE
2024-07-05,4010.00,4026.75,3988.00,4011.80,1668616,NSE
2024-07-04,3999.85,4047.35,3982.10,4020.95,2518001,NSE
2024-07-03,4020.00,4026.10,3955.00,3965.25,1821198,NSE
2024-07-02,3993.60,4023.40,3982.55,4017.40,2307449,NSE
2024-07-01,3884.00,4001.70,3884.00,3978.20,2658723,NSE
2024-06-28,3917.80,3960.00,3897.85,3904.15,2731571,NSE
2024-06-27,3831.00,3942.00,3818.10,3934.15,4526556,NSE
2024-06-26,3844.50,3866.95,3841.00,3855.85,1639845,NSE
2024-06-25,3817.00,3847.65,3792.90,3838.45,1338808,NSE
2024-06-24,3808.75,3857.00,3791.30,3816.80,1702154,NSE
2024-06-21,3827.00,3877.80,3798.05,3810.75,4642195,NSE
2024-06-20,3796.00,3809.95,3780.05,3787.25,2846526,NSE
2024-06-19,3827.65,3833.85,3792.95,3801.70,1509050,NSE
2024-06-18,3826.05,3842.00,3795.05,3815.10,1774045,NSE
2024-06-14,3889.00,3889.00,3828.00,3832.05,1860730,NSE
2024-06-13,3856.80,3890.00,3852.00,3878.15,1932323,NSE
2024-06-12,3874.40,3893.50,3827.45,3831.65,2177001,NSE
2024-06-11,3845.00,3879.95,3841.00,3852.10,1419898,NSE
2024-06-10,3895.00,3905.90,3841.90,3858.70,1734661,NSE
2024-06-07,3837.30,3915.00,3837.30,3893.95,4552445,NSE
2024-06-06,3781.00,3839.90,3741.50,3830.40,4328036,NSE
2024-06-05,3716.00,3783.80,3700.00,3746.45,2799670,NSE
2024-06-04,3700.00,3745.00,3591.50,3715.00,3395997,NSE
2024-06-03,3732.80,3751.55,3696.00,3702.85,2156773,NSE
2024-05-31,3740.00,3749.80,3653.75,3670.95,10956800,NSE
2024-05-30,3777.00,3794.40,3715.45,3736.10,2919230,NSE
2024-05-29,3848.90,3848.90,3800.00,3803.65,1568095,NSE
2024-05-28,3858.00,3870.00,3830.00,3839.90,1801993,NSE
2024-05-27,3855.00,3908.35,3841.35,3847.05,1841538,NSE
2024-05-24,3878.25,3883.80,3844.30,3849.50,1309452,NSE
2024-05-23,3840.95,3905.00,3825.50,3893.45,2095742,NSE
2024-05-22,3835.00,3841.25,3817.55,3832.00,1311168,NSE
2024-05-21,3830.60,3844.75,3810.05,3820.20,1908117,NSE
2024-05-18,3847.00,3861.90,3840.00,3851.45,91066,NSE
2024-05-17,3919.00,3920.00,3830.00,3834.10,2765804,NSE
2024-05-16,3891.10,3909.50,3843.50,3900.95,2599399,NSE
2024-05-15,3904.50,3926.95,3875.50,3880.40,1115021,NSE
2024-05-14,3936.00,3945.80,3892.90,3901.20,1058317,NSE
2024-05-13,3884.50,3955.00,3870.00,3947.80,931326,NSE
2024-05-10,3962.60,3973.60,3885.05,3893.90,1672489,NSE
2024-05-09,3962.00,3971.00,3910.05,3960.20,1726486,NSE
2024-05-08,3961.00,3984.30,3938.60,3976.95,1247685,NSE
2024-05-07,3930.80,3988.00,3913.50,3978.95,2062112,NSE
2024-05-06,3853.00,3939.95,3853.00,3921.05,2053831,NSE
2024-05-03,3890.15,3893.60,3797.60,3843.40,2962234,NSE
2024-05-02,3778.05,3871.10,3778.05,3863.30,2491044,NSE
2024-04-30,3872.00,3881.75,3810.00,3820.65,2203078,NSE
2024-04-29,3838.00,3877.80,3819.20,3870.20,1110693,NSE
2024-04-26,3855.15,3876.80,3802.55,3821.35,2039178,NSE
2024-04-25,3811.20,3873.65,3811.00,3852.20,2856271,NSE
2024-04-24,3890.00,3898.00,3824.45,3831.05,1317312,NSE
2024-04-23,3877.05,3895.00,3860.60,3874.70,1807586,NSE
2024-04-22,3837.00,3878.00,3812.00,3864.60,1728883,NSE
2024-04-19,3838.00,3852.55,3800.90,3826.20,2957749,NSE
2024-04-18,3876.80,3936.00,3850.00,3862.00,3476284,NSE
2024-04-16,3902.00,3928.70,3862.85,3872.80,3051420,NSE
2024-04-15,4001.40,4064.20,3919.05,3941.20,4200329,NSE
2024-04-12,3971.00,4013.35,3945.50,4001.40,4354821,NSE
2024-04-10,3956.40,3990.20,3918.00,3984.65,2101965,NSE
2024-04-09,3984.00,4015.85,3925.05,3946.55,1876992,NSE
2024-04-08,3983.00,4032.65,3960.00,3972.55,2302538,NSE
2024-04-05,3978.00,4002.00,3960.50,3979.25,1636819,NSE
2024-04-04,3975.90,4028.65,3935.25,4003.30,3394637,NSE
2024-04-03,3851.00,3981.00,3851.00,3947.30,3973090,NSE
2024-04-02,3890.00,3909.85,3873.00,3883.80,2142666,NSE
2024-04-01,3897.70,3933.30,3888.05,3916.75,1569676,NSE
2024-03-28,3850.10,3915.00,3840.50,3876.30,4311783,NSE
2024-03-27,3888.50,3895.00,3829.40,3840.90,1968575,NSE
2024-03-26,3875.00,3946.70,3871.45,3877.50,3440925,NSE
2024-03-22,3897.00,3938.00,3855.00,3910.90,5852485,NSE
2024-03-21,3990.05,4008.40,3948.00,3972.95,3829582,NSE
2024-03-20,3986.00,4018.00,3960.20,3970.90,1817913,NSE
2024-03-19,4051.25,4058.00,3966.60,3977.30,8931209,NSE
2024-03-18,4215.25,4254.75,4117.85,4152.50,1526904,NSE
2024-03-15,4192.60,4239.00,4177.00,4219.25,3373143,NSE
2024-03-14,4153.45,4225.00,4086.00,4207.60,2919608,NSE
2024-03-13,4205.00,4241.00,4131.90,4149.00,2837260,NSE
2024-03-12,4122.35,4229.95,4121.05,4192.25,4039801,NSE
2024-03-11,4089.00,4153.00,4089.00,4122.35,2304068,NSE
2024-03-07,4065.00,4124.00,4037.70,4108.60,2688905,NSE
2024-03-06,3994.05,4072.00,3958.45,4064.30,1744204,NSE
2024-03-05,4062.00,4064.00,3980.00,4012.10,2070859,NSE
2024-03-04,4105.00,4117.90,4075.90,4080.70,1749271,NSE
2024-03-02,4112.70,4129.50,4090.15,4107.10,65057,NSE
2024-03-01,4107.20,4140.00,4086.80,4094.35,2043265,NSE
2024-02-29,4099.00,4138.10,4064.55,4095.10,3772719,NSE
2024-02-28,4095.60,4154.90,4089.00,4118.95,1939225,NSE
2024-02-27,3999.00,4124.00,3999.00,4104.40,2960475,NSE
2024-02-26,4036.00,4050.00,3982.75,4001.05,1379284,NSE
2024-02-23,4130.00,4130.00,4046.40,4052.10,2538072,NSE
2024-02-22,3971.00,4094.95,3971.00,4087.10,2982052,NSE
2024-02-21,4013.00,4063.35,3980.60,3991.50,1885939,NSE
2024-02-20,4082.10,4098.00,4010.00,4030.65,1193648,NSE
2024-02-19,4123.05,4128.30,4055.00,4103.80,772291,NSE
2024-02-16,4113.25,4147.95,4100.10,4128.30,1307556,NSE
2024-02-15,4128.00,4146.30,4083.00,4103.20,1091582,NSE
2024-02-14,4107.00,4114.90,4049.50,4100.10,1391283,NSE
2024-02-13,4125.45,4170.00,4081.50,4149.50,1257415,NSE
2024-02-12,4130.00,4159.60,4105.55,4120.70,1013716,NSE
2024-02-09,4136.55,4184.75,4100.00,4133.70,2100596,NSE
2024-02-08,4090.00,4158.00,4086.05,4134.10,2345173,NSE
2024-02-07,4153.00,4155.00,4073.95,4083.40,2124267,NSE
2024-02-06,3997.00,4149.90,3990.00,4136.00,4474396,NSE
2024-02-05,3983.00,4022.00,3962.10,3973.30,1691523,NSE
2024-02-02,3875.05,3984.40,3872.00,3966.30,2826510,NSE
2024-02-01,3820.00,3904.90,3805.05,3854.15,2363107,NSE
2024-01-31,3811.20,3834.00,3796.45,3815.95,2459358,NSE
2024-01-30,3807.45,3847.80,3787.00,3800.55,1411621,NSE
2024-01-29,3800.80,3820.00,3780.85,3801.00,1646747,NSE
2024-01-25,3839.90,3861.00,3778.70,3810.30,2205154,NSE
2024-01-24,3880.00,3883.65,3805.60,3841.80,2657709,NSE
2024-01-23,3900.00,3933.90,3842.75,3858.25,2618854,NSE
2024-01-20,3948.00,3955.65,3855.55,3860.65,516477,NSE
2024-01-19,3945.00,3963.55,3915.05,3943.05,2941975,NSE
2024-01-18,3898.00,3908.80,3862.00,3902.60,2239110,NSE
2024-01-17,3819.00,3909.95,3812.55,3884.60,3458696,NSE
2024-01-16,3899.00,3899.00,3855.55,3861.30,1432672,NSE
2024-01-15,3960.00,3965.00,3885.00,3903.80,2801505,NSE
2024-01-12,3848.00,3905.25,3821.60,3882.80,6813450,NSE
2024-01-11,3724.00,3773.00,3707.00,3735.55,1777909,NSE
2024-01-10,3690.00,3729.25,3688.00,3713.05,1292227,NSE
2024-01-09,3709.95,3752.35,3682.75,3689.90,1370944,NSE
2024-01-08,3737.90,3739.75,3672.40,3678.30,1067805,NSE
2024-01-05,3675.00,3747.75,3674.85,3737.90,1963127,NSE
2024-01-04,3701.75,3719.00,3651.00,3666.80,3598144,NSE
2024-01-03,3767.00,3771.85,3687.05,3691.75,1803075,NSE
2024-01-02,3811.10,3811.10,3767.25,3783.20,1344068,NSE
2024-01-01,3790.00,3832.00,3773.00,3811.10,825907,NSE
2023-12-29,3792.00,3822.60,3765.40,3793.40,1574996,NSE
2023-12-28,3824.00,3838.00,3792.10,3799.90,1682889,NSE
2023-12-27,3799.00,3818.20,3768.00,3811.20,1293976,NSE
2023-12-26,3819.85,3834.00,3790.15,3795.55,1285231,NSE
2023-12-22,3800.00,3845.95,3762.00,3824.00,2413058,NSE
2023-12-21,3756.25,3806.70,3743.35,3787.50,1517562,NSE
2023-12-20,3827.25,3898.80,3766.55,3780.05,2586083,NSE
2023-12-19,3845.00,3855.10,3790.00,3816.20,2004435,NSE
2023-12-18,3858.10,3929.00,3830.15,3859.20,2521612,NSE
2023-12-15,3666.70,3895.95,3666.70,3861.00,8531230,NSE
2023-12-14,3630.00,3678.00,3627.60,3667.25,3290396,NSE
2023-12-13,3643.55,3650.00,3563.00,3593.55,3850968,NSE
2023-12-12,3638.95,3698.40,3631.00,3672.10,2236866,NSE
2023-12-11,3622.90,3653.00,3615.00,3642.90,1102503,NSE
2023-12-08,3633.00,3645.00,3602.05,3626.70,1641155,NSE
2023-12-07,3605.00,3630.55,3591.70,3614.90,1967653,NSE
2023-12-06,3532.60,3612.85,3525.15,3604.10,1896572,NSE
2023-12-05,3538.00,3538.00,3502.80,3531.60,1377656,NSE
2023-12-04,3544.65,3547.80,3498.00,3512.45,1625213,NSE
2023-12-01,3500.00,3516.95,3490.05,3511.65,1172141,NSE
2023-11-30,3499.45,3516.65,3481.00,3487.60,3266235,NSE
2023-11-29,3481.00,3518.00,3475.80,3513.75,1441634,NSE
2023-11-28,3457.10,3481.25,3433.00,3470.15,1689195,NSE
2023-11-24,3494.25,3504.55,3453.00,3457.10,1989733,NSE
2023-11-23,3530.00,3544.00,3500.00,3508.25,2729804,NSE
2023-11-22,3500.00,3532.65,3481.10,3530.15,1798051,NSE
2023-11-21,3519.60,3539.05,3501.00,3510.20,1807236,NSE
2023-11-20,3491.25,3533.90,3491.25,3519.60,1475621,NSE
2023-11-17,3497.85,3524.50,3492.55,3502.45,2021292,NSE
2023-11-16,3430.05,3529.35,3414.20,3497.85,3951984,NSE
2023-11-15,3383.10,3413.00,3356.05,3404.30,2059802,NSE
2023-11-13,3356.00,3356.00,3327.00,3331.55,1030990,NSE
2023-11-12,3350.00,3359.00,3345.00,3357.30,173346,NSE
2023-11-10,3338.00,3347.45,3322.35,3333.45,1338557,NSE
2023-11-09,3390.10,3391.50,3342.05,3347.45,2112352,NSE
2023-11-08,3371.45,3401.95,3369.55,3381.55,992899,NSE
2023-11-07,3378.00,3404.15,3366.00,3370.45,1191144,NSE
2023-11-06,3375.00,3392.30,3359.00,3380.25,1099852,NSE
2023-11-03,3382.00,3387.90,3344.30,3350.90,1402598,NSE
2023-11-02,3343.20,3375.95,3343.20,3360.10,1245384,NSE
2023-11-01,3355.00,3371.60,3311.00,3330.65,1563475,NSE
2023-10-31,3399.00,3399.00,3350.05,3368.75,999811,NSE
2023-10-30,3350.00,3382.85,3333.75,3378.55,910972,NSE
2023-10-27,3350.00,3362.00,3337.00,3350.95,1108851,NSE
2023-10-26,3368.05,3373.70,3330.00,3336.75,1984471,NSE
2023-10-25,3390.50,3425.00,3377.20,3390.10,1518537,NSE
2023-10-23,3473.00,3478.95,3401.30,3410.15,1106272,NSE
2023-10-20,3450.40,3499.50,3444.05,3494.55,1481211,NSE
2023-10-19,3469.50,3476.85,3451.90,3455.65,1514545,NSE
2023-10-18,3511.00,3522.70,3484.00,3487.25,1408245,NSE
2023-10-17,3530.00,3534.15,3503.35,3507.05,1672065,NSE
2023-10-16,3566.00,3574.65,3519.10,3524.05,1671104,NSE
2023-10-13,3530.00,3577.00,3525.00,3570.85,2890357,NSE
2023-10-12,3575.00,3588.65,3538.10,3542.55,4241281,NSE
2023-10-11,3650.00,3650.00,3605.00,3609.90,2426417,NSE
2023-10-10,3640.05,3648.00,3601.35,3628.90,1848148,NSE
2023-10-09,3645.05,3679.00,3631.00,3638.35,4233074,NSE
2023-10-06,3591.00,3634.95,3575.05,3621.40,2075691,NSE
2023-10-05,3554.00,3624.00,3551.20,3589.35,2990768,NSE
2023-10-04,3486.30,3548.00,3477.30,3537.75,1788138,NSE
2023-10-03,3534.20,3534.20,3480.10,3513.85,1948148,NSE
2023-09-29,3537.20,3568.45,3505.55,3528.60,2243791,NSE
2023-09-28,3600.00,3602.80,3527.35,3536.75,1755753,NSE
2023-09-27,3590.00,3614.00,3555.70,3589.30,1541134,NSE
2023-09-26,3567.60,3594.95,3536.00,3585.70,1726062,NSE
2023-09-25,3602.50,3620.00,3558.65,3577.15,1238778,NSE
2023-09-22,3584.00,3633.75,3565.05,3603.65,1989083,NSE
2023-09-21,3588.55,3605.00,3528.00,3585.30,2004073,NSE
2023-09-20,3580.00,3625.00,3580.00,3606.05,1649396,NSE
2023-09-18,3580.05,3619.30,3575.25,3606.15,1395753,NSE
2023-09-15,3567.85,3607.35,3562.45,3598.30,2952897,NSE
2023-09-14,3570.05,3597.70,3545.60,3560.05,2604721,NSE
2023-09-13,3571.10,3588.85,3545.00,3567.85,1754929,NSE
2023-09-12,3492.00,3589.90,3483.00,3580.80,4476016,NSE
2023-09-11,3462.00,3485.70,3445.00,3480.65,1783604,NSE
2023-09-08,3455.25,3465.00,3435.05,3441.90,1518917,NSE
2023-09-07,3430.80,3460.00,3422.30,3455.25,1885092,NSE
2023-09-06,3434.00,3443.90,3398.10,3429.90,1314818,NSE
2023-09-05,3420.00,3447.00,3405.15,3429.35,1501842,NSE
2023-09-04,3378.00,3432.85,3370.05,3418.50,1828332,NSE
2023-09-01,3366.00,3389.00,3356.80,3379.20,1277950,NSE
2023-08-31,3401.00,3417.40,3343.65,3356.80,3417652,NSE
2023-08-30,3398.00,3408.10,3383.05,3390.95,1188200,NSE
2023-08-29,3381.05,3389.55,3365.00,3376.15,944517,NSE
2023-08-28,3394.00,3394.00,3360.10,3375.55,1037485,NSE
2023-08-25,3375.00,3385.80,3350.25,3381.30,1158046,NSE
2023-08-24,3408.00,3413.05,3378.10,3387.75,1152881,NSE
2023-08-23,3388.00,3402.00,3376.00,3398.25,1330046,NSE
2023-08-22,3400.00,3411.00,3365.05,3382.15,1222012,NSE
2023-08-21,3375.00,3409.75,3372.00,3401.65,1375579,NSE
2023-08-18,3410.00,3410.00,3356.50,3367.10,2526749,NSE
2023-08-17,3455.00,3460.80,3413.20,3435.75,1843241,NSE
2023-08-16,3450.00,3466.00,3435.20,3458.40,1328445,NSE
2023-08-14,3440.70,3455.00,3411.00,3449.85,1190425,NSE
2023-08-11,3438.10,3466.65,3414.00,3448.80,1679974,NSE
2023-08-10,3450.00,3464.90,3430.05,3442.10,1096701,NSE
2023-08-09,3464.90,3467.00,3425.05,3462.50,1794589,NSE
2023-08-08,3484.05,3489.95,3456.60,3470.60,1634225,NSE
2023-08-07,3453.95,3488.00,3441.25,3484.05,1853889,NSE
2023-08-04,3401.25,3471.00,3401.25,3443.55,2248493,NSE
2023-08-03,3420.00,3433.25,3368.00,3399.95,2026351,NSE
2023-08-02,3434.95,3446.40,3413.60,3440.65,1914899,NSE
2023-08-01,3415.00,3460.00,3415.00,3452.05,1956167,NSE
2023-07-31,3364.40,3426.65,3360.90,3421.45,2743678,NSE
2023-07-28,3385.00,3393.70,3331.00,3355.40,2599831,NSE
2023-07-27,3394.95,3411.65,3385.05,3396.90,1701769,NSE
2023-07-26,3400.35,3420.85,3385.00,3388.30,1066803,NSE
2023-07-25,3397.50,3406.80,3380.20,3399.15,1272980,NSE
2023-07-24,3381.00,3413.45,3372.10,3394.75,1680132,NSE
2023-07-21,3404.05,3434.90,3359.05,3368.30,3770223,NSE
2023-07-20,3453.10,3478.90,3436.05,3463.30,1715404,NSE
2023-07-19,3500.00,3516.85,3445.65,3470.05,2405370,NSE
2023-07-18,3476.00,3524.00,3465.00,3496.85,2600090,NSE
2023-07-17,3510.00,3549.90,3477.05,3491.70,2743228,NSE
2023-07-14,3365.00,3524.85,3352.00,3514.65,6306101,NSE
2023-07-13,3284.00,3367.45,3272.75,3340.55,4585146,NSE
2023-07-12,3280.95,3289.15,3250.10,3259.90,1515240,NSE
2023-07-11,3295.00,3295.00,3260.80,3272.40,1110172,NSE
2023-07-10,3324.75,3324.75,3265.20,3271.95,1407431,NSE
2023-07-07,3302.00,3356.90,3302.00,3329.25,1789326,NSE
2023-07-06,3306.55,3328.45,3302.00,3322.90,1848238,NSE
2023-07-05,3320.00,3329.00,3305.00,3319.95,1453008,NSE
2023-07-04,3290.00,3315.00,3277.30,3308.85,1656681,NSE
2023-07-03,3314.30,3318.80,3268.75,3272.30,1687264,NSE
2023-06-30,3220.00,3310.00,3214.10,3302.25,2672406,NSE
2023-06-28,3208.00,3230.95,3193.40,3215.45,1575872,NSE
2023-06-27,3202.00,3209.65,3182.30,3197.35,863542,NSE
2023-06-26,3205.00,3213.90,3173.00,3189.65,1978803,NSE
2023-06-23,3237.30,3249.40,3209.15,3216.35,1119505,NSE
2023-06-22,3260.00,3267.65,3230.10,3238.50,1529603,NSE
2023-06-21,3250.00,3261.40,3223.95,3258.20,1645987,NSE
2023-06-20,3214.00,3232.50,3201.05,3227.70,1528452,NSE
2023-06-19,3190.00,3214.90,3175.00,3210.40,1468186,NSE
2023-06-16,3197.00,3199.40,3156.00,3174.90,4156189,NSE
2023-06-15,3245.30,3247.45,3210.00,3216.30,2273810,NSE
2023-06-14,3243.70,3255.85,3225.85,3251.05,1658544,NSE
2023-06-13,3260.00,3265.00,3239.00,3243.70,1371928,NSE
2023-06-12,3215.00,3254.40,3211.00,3246.90,2324605,NSE
2023-06-09,3245.00,3250.00,3205.35,3209.30,1775689,NSE
2023-06-08,3261.00,3270.00,3233.00,3236.45,1759366,NSE
2023-06-07,3253.00,3278.85,3241.00,3274.90,1567196,NSE
2023-06-06,3280.00,3288.85,3220.60,3232.30,2022849,NSE
2023-06-05,3315.00,3327.00,3285.05,3288.90,1861468,NSE
2023-06-02,3326.25,3335.90,3297.45,3305.60,2030661,NSE
2023-06-01,3314.00,3340.00,3297.50,3324.00,1177314,NSE
2023-05-31,3309.00,3327.70,3265.15,3289.50,5815424,NSE
2023-05-30,3315.00,3326.95,3301.35,3316.20,1344224,NSE
2023-05-29,3360.80,3372.00,3312.00,3320.35,1210372,NSE
2023-05-26,3293.50,3338.65,3291.00,3328.90,1791115,NSE
2023-05-25,3294.00,3306.00,3267.10,3293.50,1374917,NSE
2023-05-24,3276.00,3317.20,3276.00,3303.35,1016555,NSE
2023-05-23,3306.00,3327.95,3290.10,3297.05,1687418,NSE
2023-05-22,3230.00,3308.45,3217.05,3298.70,1333243,NSE
2023-05-19,3210.00,3234.50,3203.05,3222.85,1152449,NSE
2023-05-18,3225.95,3228.95,3195.00,3199.85,1369364,NSE
2023-05-17,3255.95,3280.00,3198.25,3208.70,1588815,NSE
2023-05-16,3256.20,3285.00,3250.45,3258.15,986306,NSE
2023-05-15,3284.00,3292.00,3248.35,3255.05,1150390,NSE
2023-05-12,3279.15,3290.00,3260.00,3274.30,1027479,NSE
2023-05-11,3309.00,3309.70,3272.00,3282.15,1719623,NSE
2023-05-10,3290.00,3306.50,3266.05,3286.80,1559987,NSE
2023-05-09,3252.60,3298.00,3246.00,3283.25,1107375,NSE
2023-05-08,3245.00,3254.85,3231.30,3250.60,928235,NSE
2023-05-05,3220.00,3244.00,3210.05,3230.70,1710027,NSE
2023-05-04,3180.15,3224.45,3178.00,3220.70,1953253,NSE
2023-05-03,3216.00,3216.00,3173.15,3179.90,2468285,NSE
2023-05-02,3235.00,3235.00,3210.00,3219.40,2321159,NSE
2023-04-28,3200.40,3227.25,3196.25,3219.25,2931312,NSE
2023-04-27,3185.00,3199.20,3170.65,3187.95,2434446,NSE
2023-04-26,3181.00,3208.40,3181.00,3198.15,2000029,NSE
2023-04-25,3183.00,3191.20,3147.50,3176.00,2024090,NSE
2023-04-24,3151.10,3180.95,3126.15,3174.80,1640676,NSE
2023-04-21,3110.00,3164.45,3100.80,3160.85,1929184,NSE
2023-04-20,3090.00,3113.00,3078.00,3104.80,2419999,NSE
2023-04-19,3130.75,3140.00,3071.50,3089.60,3298034,NSE
2023-04-18,3154.95,3156.85,3110.60,3130.75,2617302,NSE
2023-04-17,3134.10,3163.40,3070.25,3139.50,5505048,NSE
