Date,Open,High,Low,Close,Volume,Exchange
2023-04-13,3210.00,3230.00,3180.00,3188.85,4174070,NSE
2023-04-12,3227.95,3260.95,3199.00,3241.65,2417727,NSE
2023-04-11,3264.00,3272.95,3192.15,3213.80,2348779,NSE
2023-04-10,3220.00,3272.00,3215.00,3263.40,2203187,NSE
2023-04-06,3225.00,3257.35,3215.00,3220.70,1703464,NSE
2023-04-05,3185.50,3264.35,3185.50,3239.80,2655065,NSE
2023-04-03,3224.95,3224.95,3173.75,3200.00,1521830,NSE
2023-03-31,3189.95,3213.00,3152.00,3205.90,2382581,NSE
2023-03-29,3129.00,3150.00,3104.10,3138.90,1740616,NSE
2023-03-28,3127.00,3149.55,3110.15,3115.90,1303530,NSE
2023-03-27,3135.00,3152.75,3106.00,3122.30,1524217,NSE
2023-03-24,3148.90,3170.00,3106.00,3120.50,1329577,NSE
2023-03-23,3114.90,3146.35,3101.00,3124.65,1372218,NSE
2023-03-22,3130.05,3143.50,3106.10,3130.80,1123939,NSE
2023-03-21,3143.30,3156.75,3097.45,3106.10,1815297,NSE
2023-03-20,3169.65,3169.65,3095.05,3143.30,2289468,NSE
2023-03-17,3150.50,3221.40,3144.00,3179.30,6739966,NSE
2023-03-16,3208.00,3219.80,3172.00,3185.00,1901060,NSE
2023-03-15,3250.00,3260.35,3192.00,3198.90,1780522,NSE
2023-03-14,3280.00,3304.40,3209.40,3214.95,2670334,NSE
2023-03-13,3333.00,3369.80,3272.00,3281.95,1901233,NSE
2023-03-10,3312.90,3337.25,3290.00,3331.00,1024404,NSE
2023-03-09,3385.00,3385.00,3330.85,3336.85,1648500,NSE
2023-03-08,3364.00,3396.00,3330.85,3390.40,1844590,NSE
2023-03-06,3361.90,3404.95,3359.00,3371.85,1334132,NSE
2023-03-03,3354.00,3358.00,3331.10,3342.15,1043190,NSE
2023-03-02,3361.00,3369.90,3318.00,3321.45,1556538,NSE
2023-03-01,3323.00,3389.00,3315.00,3385.70,1669307,NSE
2023-02-28,3328.50,3392.00,3299.90,3312.85,4116217,NSE
2023-02-27,3390.00,3390.00,3316.00,3331.85,1128022,NSE
2023-02-24,3422.50,3433.95,3382.30,3400.45,977592,NSE
2023-02-23,3421.00,3452.40,3408.00,3413.80,1441570,NSE
2023-02-22,3414.95,3447.00,3395.00,3401.55,1218430,NSE
2023-02-21,3494.00,3508.90,3444.75,3451.00,1139541,NSE
2023-02-20,3502.00,3522.00,3475.05,3487.30,1296082,NSE
2023-02-17,3526.15,3538.90,3490.00,3501.15,1061369,NSE
2023-02-16,3527.20,3575.00,3527.00,3558.05,1618931,NSE
2023-02-15,3487.00,3526.00,3460.15,3520.65,1429449,NSE
2023-02-14,3505.00,3524.85,3495.00,3500.10,1579818,NSE
2023-02-13,3549.00,3549.00,3473.40,3482.40,1087939,NSE
2023-02-10,3520.00,3542.35,3508.15,3537.55,1187821,NSE
2023-02-09,3515.00,3547.60,3505.30,3540.85,1655427,NSE
2023-02-08,3478.05,3539.90,3478.05,3520.10,1986946,NSE
2023-02-07,3468.90,3493.00,3461.40,3472.55,1455647,NSE
2023-02-06,3473.15,3473.15,3436.85,3459.95,1138714,NSE
2023-02-03,3504.00,3504.00,3452.90,3482.30,1804469,NSE
2023-02-02,3427.00,3469.00,3420.10,3460.40,1813847,NSE
2023-02-01,3363.00,3419.00,3355.00,3408.35,2205161,NSE
2023-01-31,3449.00,3449.00,3351.00,3358.70,2820375,NSE
2023-01-30,3420.00,3458.45,3385.55,3433.65,1953798,NSE
2023-01-27,3426.00,3446.00,3382.30,3411.05,1785879,NSE
2023-01-25,3425.30,3435.00,3405.00,3429.75,874110,NSE
2023-01-24,3425.00,3451.95,3417.30,3436.30,1387863,NSE
2023-01-23,3388.00,3419.00,3355.60,3414.90,1067916,NSE
2023-01-20,3365.00,3394.65,3355.60,3363.10,1529349,NSE
2023-01-19,3380.00,3387.00,3361.00,3373.10,1585044,NSE
2023-01-18,3380.00,3408.95,3372.25,3390.00,2421189,NSE
2023-01-17,3330.00,3381.80,3321.00,3378.40,1688475,NSE
2023-01-16,3317.00,3353.00,3298.05,3334.05,1843607,NSE
2023-01-13,3342.90,3379.00,3305.00,3374.55,1742837,NSE
2023-01-12,3329.00,3350.00,3315.55,3334.35,2250391,NSE
2023-01-11,3290.10,3349.50,3271.15,3328.70,2720512,NSE
2023-01-10,3285.00,3298.00,3230.10,3286.40,3864655,NSE
2023-01-09,3229.00,3327.00,3221.15,3319.95,2885060,NSE
2023-01-06,3300.00,3301.55,3200.00,3211.55,2488376,NSE
2023-01-05,3330.20,3337.30,3281.95,3311.10,1826057,NSE
2023-01-04,3306.70,3327.35,3286.20,3314.65,1231668,NSE
2023-01-03,3252.00,3320.00,3245.30,3311.35,1245178,NSE
2023-01-02,3261.00,3266.85,3235.20,3261.45,709547,NSE
2022-12-30,3286.05,3299.00,3246.20,3256.70,1163131,NSE
2022-12-29,3231.10,3271.50,3228.00,3268.75,1037927,NSE
2022-12-28,3249.80,3266.10,3226.00,3257.10,910795,NSE
2022-12-27,3269.20,3273.80,3231.50,3259.50,835883,NSE
2022-12-26,3228.35,3272.00,3225.05,3252.90,870157,NSE
2022-12-23,3217.00,3266.85,3217.00,3228.35,1360281,NSE
2022-12-22,3294.00,3294.00,3245.10,3259.70,1384101,NSE
2022-12-21,3249.00,3283.05,3240.00,3268.55,1432566,NSE
2022-12-20,3198.90,3249.00,3163.65,3243.95,1529971,NSE
2022-12-19,3227.00,3245.50,3194.50,3202.05,2120965,NSE
2022-12-16,3275.00,3292.00,3225.20,3240.25,2703680,NSE
2022-12-15,3358.80,3364.75,3298.95,3305.10,1415694,NSE
2022-12-14,3348.80,3377.00,3340.90,3365.35,1213311,NSE
2022-12-13,3277.20,3336.45,3267.80,3332.10,1378016,NSE
2022-12-12,3255.50,3296.00,3236.10,3286.45,1527610,NSE
2022-12-09,3374.10,3374.10,3276.35,3292.75,1797896,NSE
2022-12-08,3360.00,3380.60,3339.45,3350.55,1285619,NSE
2022-12-07,3368.30,3393.70,3354.00,3380.60,1167505,NSE
2022-12-06,3400.05,3407.95,3368.00,3385.35,1166999,NSE
2022-12-05,3433.00,3439.15,3407.00,3425.90,1475065,NSE
2022-12-02,3458.10,3468.90,3413.00,3439.15,2411749,NSE
2022-12-01,3425.00,3480.00,3420.00,3475.65,2180856,NSE
2022-11-30,3383.00,3414.90,3375.00,3390.80,3410702,NSE
2022-11-29,3383.00,3429.00,3383.00,3397.35,1576028,NSE
2022-11-28,3366.00,3417.00,3365.55,3395.25,2195437,NSE
2022-11-25,3383.00,3403.35,3348.00,3389.65,1588981,NSE
2022-11-24,3316.25,3392.95,3308.30,3380.15,1296591,NSE
2022-11-23,3330.00,3330.00,3291.00,3308.30,1150011,NSE
2022-11-22,3280.00,3318.95,3255.25,3314.95,1149739,NSE
2022-11-21,3322.50,3333.70,3273.00,3283.50,1304194,NSE
2022-11-18,3350.00,3362.75,3321.00,3343.45,1164540,NSE
2022-11-17,3340.00,3360.00,3317.75,3349.00,1417986,NSE
2022-11-16,3338.90,3367.90,3321.45,3355.35,1748235,NSE
2022-11-15,3321.00,3339.95,3292.00,3332.60,1400708,NSE
2022-11-14,3324.00,3349.00,3309.00,3335.50,1342074,NSE
2022-11-11,3269.60,3341.60,3255.05,3315.95,3265394,NSE
2022-11-10,3170.00,3225.00,3170.00,3205.65,1573092,NSE
2022-11-09,3249.80,3249.80,3201.65,3216.05,1162267,NSE
2022-11-07,3229.00,3242.80,3195.10,3233.70,1474498,NSE
2022-11-04,3217.00,3220.05,3166.15,3217.40,1464013,NSE
2022-11-03,3228.05,3228.05,3195.00,3206.75,1422652,NSE
2022-11-02,3270.00,3270.00,3222.05,3241.70,1405955,NSE
2022-11-01,3214.50,3262.60,3203.45,3259.70,2991060,NSE
2022-10-31,3199.00,3199.00,3177.80,3193.15,1919414,NSE
2022-10-28,3150.00,3178.50,3145.00,3163.25,1355739,NSE
2022-10-27,3160.70,3174.00,3134.35,3157.40,2438421,NSE
2022-10-25,3180.50,3184.25,3151.15,3162.10,2069643,NSE
2022-10-24,3170.10,3178.00,3155.00,3161.70,260949,NSE
2022-10-21,3157.80,3160.40,3127.00,3137.40,1021913,NSE
2022-10-20,3105.00,3160.00,3105.00,3157.30,1587601,NSE
2022-10-19,3159.00,3159.00,3112.00,3121.85,1194289,NSE
2022-10-18,3150.00,3155.35,3128.55,3144.70,1793722,NSE
2022-10-17,3072.65,3128.40,3071.45,3111.75,1517005,NSE
2022-10-14,3145.00,3150.00,3071.00,3099.15,2245977,NSE
2022-10-13,3100.75,3110.00,3052.35,3103.30,2054781,NSE
2022-10-12,3084.90,3109.90,3062.05,3100.75,1665247,NSE
2022-10-11,3100.00,3145.00,3053.35,3069.55,4730645,NSE
2022-10-10,3010.00,3127.00,3005.00,3118.55,3064063,NSE
2022-10-07,3097.40,3105.00,3058.10,3064.90,1939879,NSE
2022-10-06,3111.00,3124.00,3092.45,3101.95,1790816,NSE
2022-10-04,3029.95,3098.00,3023.00,3091.15,2145875,NSE
2022-10-03,2995.00,3020.70,2974.00,2984.95,1763331,NSE
2022-09-30,2990.85,3019.70,2950.10,3004.55,2817353,NSE
2022-09-29,3054.00,3055.85,2990.00,2997.30,2493902,NSE
2022-09-28,2980.00,3049.95,2980.00,3035.65,2739767,NSE
2022-09-27,3009.40,3025.00,2976.00,3017.45,2227447,NSE
2022-09-26,2959.85,3025.85,2926.10,2994.40,2925489,NSE
2022-09-23,3004.00,3022.50,2979.00,2982.05,2652374,NSE
2022-09-22,2990.00,3029.95,2979.30,3007.40,2017983,NSE
2022-09-21,3028.00,3041.40,2998.15,3001.20,2253818,NSE
2022-09-20,3050.00,3079.95,3030.00,3040.30,1544295,NSE
2022-09-19,3036.00,3042.00,2987.80,3028.80,2072220,NSE
2022-09-16,3076.00,3094.35,3000.00,3008.70,5322221,NSE
2022-09-15,3130.00,3137.75,3100.00,3104.35,2138023,NSE
2022-09-14,3135.00,3141.40,3113.80,3120.40,5090269,NSE
2022-09-13,3263.45,3263.45,3225.00,3229.35,1972678,NSE
2022-09-12,3239.90,3269.80,3225.00,3242.95,1785928,NSE
2022-09-09,3195.00,3233.50,3168.50,3217.65,1561185,NSE
2022-09-08,3170.00,3183.50,3160.10,3169.65,1346113,NSE
2022-09-07,3102.00,3161.90,3102.00,3149.60,1291534,NSE
2022-09-06,3135.50,3140.85,3106.35,3127.05,1936453,NSE
2022-09-05,3123.65,3147.95,3112.25,3133.40,2147912,NSE
2022-09-02,3163.00,3163.00,3120.30,3130.40,2052900,NSE
2022-09-01,3190.00,3190.00,3121.00,3131.70,3546935,NSE
2022-08-30,3155.00,3226.50,3142.10,3211.15,3431525,NSE
2022-08-29,3125.00,3142.70,3081.00,3132.55,2539173,NSE
2022-08-26,3234.30,3257.00,3216.80,3222.20,1457962,NSE
2022-08-25,3276.00,3278.15,3214.75,3218.20,1946930,NSE
2022-08-24,3292.00,3308.00,3250.20,3255.35,1691923,NSE
2022-08-23,3319.95,3341.90,3270.00,3284.60,1849256,NSE
2022-08-22,3365.00,3384.10,3347.40,3354.55,1536532,NSE
2022-08-19,3387.00,3421.50,3371.25,3385.75,1398410,NSE
2022-08-18,3390.00,3392.00,3362.00,3381.25,1430659,NSE
2022-08-17,3385.10,3417.95,3371.10,3401.10,1622326,NSE
2022-08-16,3411.00,3414.85,3387.50,3392.70,839942,NSE
2022-08-12,3419.00,3419.00,3381.25,3401.55,1472354,NSE
2022-08-11,3400.00,3428.70,3375.05,3422.50,1449248,NSE
2022-08-10,3385.00,3385.00,3335.00,3354.25,1878359,NSE
2022-08-08,3365.00,3378.90,3336.00,3374.45,1068836,NSE
2022-08-05,3361.20,3377.00,3355.00,3365.05,1106933,NSE
2022-08-04,3350.00,3387.90,3307.35,3354.95,2150567,NSE
2022-08-03,3280.00,3349.00,3277.05,3339.50,2895824,NSE
2022-08-02,3290.00,3312.90,3271.65,3291.80,1269114,NSE
2022-08-01,3327.00,3327.00,3271.00,3298.80,1306913,NSE
2022-07-29,3290.00,3317.30,3275.00,3301.90,2430257,NSE
2022-07-28,3216.00,3264.00,3201.65,3260.50,2106333,NSE
2022-07-27,3115.00,3194.10,3110.00,3188.85,1389808,NSE
2022-07-26,3164.70,3168.90,3096.50,3115.90,2639367,NSE
2022-07-25,3165.00,3186.45,3149.10,3166.75,1797504,NSE
2022-07-22,3185.00,3197.00,3143.50,3171.00,2075886,NSE
2022-07-21,3167.00,3184.00,3144.05,3177.30,2420640,NSE
2022-07-20,3107.80,3171.95,3098.05,3164.80,3402251,NSE
2022-07-19,3030.05,3078.95,3030.05,3074.25,1865074,NSE
2022-07-18,3023.00,3076.95,3014.30,3063.50,3202795,NSE
2022-07-15,3018.55,3028.90,2953.00,2994.60,4574806,NSE
2022-07-14,3056.00,3057.00,2967.00,2998.75,4764908,NSE
2022-07-13,3104.00,3110.00,3035.00,3038.75,3863530,NSE
2022-07-12,3114.90,3136.20,3080.25,3084.70,3734815,NSE
2022-07-11,3206.15,3225.00,3106.00,3113.80,6974600,NSE
2022-07-08,3300.00,3305.00,3250.00,3265.45,2136916,NSE
2022-07-07,3271.00,3319.40,3265.05,3287.85,1989921,NSE
2022-07-06,3218.50,3268.50,3202.25,3260.75,2182144,NSE
2022-07-05,3255.00,3272.00,3206.95,3216.30,2170627,NSE
2022-07-04,3312.00,3317.95,3225.05,3235.05,2622535,NSE
2022-07-01,3260.00,3333.00,3252.05,3315.10,1502879,NSE
2022-06-30,3272.00,3310.90,3255.00,3267.10,2719603,NSE
2022-06-29,3271.00,3333.00,3271.00,3290.50,2133994,NSE
2022-06-28,3307.00,3330.00,3272.60,3318.15,1400046,NSE
2022-06-27,3350.00,3362.90,3306.50,3314.70,2037686,NSE
2022-06-24,3339.00,3345.00,3277.50,3293.10,2132118,NSE
2022-06-23,3222.95,3318.00,3222.95,3308.80,3692578,NSE
2022-06-22,3199.90,3250.55,3183.00,3222.95,3336315,NSE
2022-06-21,3130.00,3237.75,3125.40,3211.95,2964461,NSE
2022-06-20,3094.00,3138.75,3069.00,3112.40,1502769,NSE
2022-06-17,3092.00,3118.75,3023.85,3088.90,5240434,NSE
2022-06-16,3240.00,3244.85,3133.05,3142.00,2032028,NSE
2022-06-15,3218.50,3234.00,3201.00,3206.30,1404536,NSE
2022-06-14,3190.00,3238.90,3174.70,3210.55,2611493,NSE
2022-06-13,3290.00,3293.00,3192.45,3219.60,3030921,NSE
2022-06-10,3382.00,3393.00,3352.00,3359.90,1527582,NSE
2022-06-09,3385.00,3437.00,3353.10,3427.10,1279197,NSE
2022-06-08,3380.15,3413.95,3346.50,3404.15,2185707,NSE
2022-06-07,3401.05,3418.85,3356.00,3362.70,2308256,NSE
2022-06-06,3418.00,3453.00,3377.15,3430.95,1084210,NSE
2022-06-03,3459.40,3477.30,3431.20,3440.15,1913622,NSE
2022-06-02,3355.00,3432.00,3346.30,3423.00,2657939,NSE
2022-06-01,3388.00,3388.00,3340.05,3355.20,1493835,NSE
2022-05-31,3354.15,3383.40,3325.00,3364.35,4840965,NSE
2022-05-30,3297.00,3386.60,3286.35,3375.25,2094624,NSE
2022-05-27,3253.20,3278.90,3229.20,3261.30,3103153,NSE
2022-05-26,3191.00,3241.50,3180.55,3226.95,2813186,NSE
2022-05-25,3292.85,3292.85,3154.05,3167.65,3548046,NSE
2022-05-24,3315.15,3324.85,3275.60,3288.00,1711510,NSE
2022-05-23,3304.80,3338.90,3267.00,3321.75,2293690,NSE
2022-05-20,3310.00,3313.90,3270.05,3293.00,3065125,NSE
2022-05-19,3397.00,3405.00,3230.00,3261.95,4642963,NSE
2022-05-18,3465.00,3495.00,3443.05,3448.80,1866781,NSE
2022-05-17,3370.00,3467.00,3350.40,3451.60,1754076,NSE
2022-05-16,3415.00,3430.00,3366.60,3376.80,1195813,NSE
2022-05-13,3435.00,3439.90,3382.15,3414.90,2187823,NSE
2022-05-12,3378.00,3449.70,3350.10,3408.65,2807195,NSE
2022-05-11,3435.00,3448.45,3382.15,3412.00,1841769,NSE
2022-05-10,3434.00,3464.80,3422.00,3438.75,1622685,NSE
2022-05-09,3398.00,3456.00,3346.85,3445.10,2481830,NSE
2022-05-06,3459.00,3474.50,3424.50,3432.60,2010812,NSE
2022-05-05,3512.10,3533.00,3485.35,3513.40,1612262,NSE
2022-05-04,3538.50,3545.45,3465.30,3479.75,2305825,NSE
2022-05-02,3519.90,3547.95,3492.75,3542.40,1324161,NSE
2022-04-29,3597.00,3623.25,3536.85,3546.70,2051115,NSE
2022-04-28,3588.00,3604.40,3538.05,3584.30,1703660,NSE
2022-04-27,3546.00,3568.45,3506.30,3561.20,1727648,NSE
2022-04-26,3575.15,3587.90,3518.15,3546.30,1943469,NSE
2022-04-25,3558.00,3584.00,3533.10,3548.20,1960694,NSE
2022-04-22,3581.10,3617.00,3571.50,3612.55,1581465,NSE
2022-04-21,3580.00,3644.00,3567.40,3628.65,2280996,NSE
2022-04-20,3500.00,3569.15,3480.00,3556.80,2640370,NSE
2022-04-19,3550.00,3563.55,3439.15,3471.90,3170014,NSE
2022-04-18,3610.00,3610.00,3522.50,3528.05,3820792,NSE
2022-04-13,3707.00,3709.85,3655.55,3661.95,1621672,NSE
2022-04-12,3683.00,3739.00,3648.35,3691.10,4483476,NSE
2022-04-11,3690.00,3712.35,3656.10,3696.40,2291660,NSE
2022-04-08,3690.00,3705.00,3642.50,3685.65,2296773,NSE
2022-04-07,3745.50,3745.50,3679.00,3684.15,2494829,NSE
2022-04-06,3809.30,3809.30,3731.15,3755.35,2051729,NSE
2022-04-05,3772.00,3835.60,3772.00,3814.80,2314947,NSE
2022-04-04,3762.00,3780.00,3737.10,3770.35,1472994,NSE
2022-04-01,3748.00,3763.00,3728.05,3758.75,1387014,NSE
2022-03-31,3740.00,3754.65,3720.20,3739.95,2168110,NSE
2022-03-30,3738.00,3738.00,3706.20,3731.55,1583455,NSE
2022-03-29,3694.75,3722.00,3691.00,3705.35,2689063,NSE
2022-03-28,3695.00,3713.00,3661.20,3707.70,1760990,NSE
2022-03-25,3759.90,3779.50,3672.00,3707.45,1690133,NSE
2022-03-24,3700.00,3758.20,3695.00,3749.85,1879046,NSE
2022-03-23,3708.00,3729.80,3690.00,3712.40,1596195,NSE
2022-03-22,3640.00,3711.00,3625.00,3700.95,2907611,NSE
2022-03-21,3696.00,3713.95,3615.00,3626.70,2413831,NSE
2022-03-17,3696.60,3710.00,3660.30,3672.75,3600452,NSE
2022-03-16,3640.50,3668.00,3616.25,3655.90,3090475,NSE
2022-03-15,3659.00,3659.00,3585.40,3593.90,3651133,NSE
2022-03-14,3580.00,3648.35,3580.00,3643.00,1765688,NSE
2022-03-11,3603.25,3639.85,3592.85,3599.15,1623423,NSE
2022-03-10,3684.00,3684.00,3615.00,3620.95,2005441,NSE
2022-03-09,3605.00,3654.00,3597.05,3632.60,2719654,NSE
2022-03-08,3460.00,3609.00,3460.00,3599.95,3300992,NSE
2022-03-07,3450.00,3548.00,3431.55,3484.90,3054130,NSE
2022-03-04,3501.50,3561.20,3487.05,3524.35,2370257,NSE
2022-03-03,3562.85,3578.60,3530.10,3544.40,1928039,NSE
2022-03-02,3552.50,3571.95,3506.00,3546.15,2761341,NSE
2022-02-28,3490.00,3563.75,3455.90,3554.20,3288942,NSE
2022-02-25,3468.00,3530.00,3462.00,3520.75,2549723,NSE
2022-02-24,3474.00,3483.85,3391.10,3401.65,5039136,NSE
2022-02-23,3611.00,3622.90,3555.65,3563.80,2426203,NSE
2022-02-22,3650.00,3667.90,3570.00,3586.40,5408531,NSE
2022-02-21,3810.00,3827.80,3705.55,3719.40,7465922,NSE
2022-02-18,3769.00,3815.95,3757.60,3793.90,3688883,NSE
2022-02-17,3825.00,3835.00,3779.00,3784.20,3134372,NSE
2022-02-16,3844.00,3854.10,3806.00,3813.10,3256906,NSE
2022-02-15,3786.00,3835.00,3748.00,3817.80,3931683,NSE
2022-02-14,3724.00,3793.25,3710.00,3733.75,5951745,NSE
2022-02-11,3752.50,3752.50,3690.00,3694.95,3851488,NSE
2022-02-10,3789.80,3789.80,3758.00,3770.35,2112459,NSE
2022-02-09,3750.00,3777.95,3746.10,3760.55,1638721,NSE
2022-02-08,3791.55,3799.70,3721.00,3743.45,2946443,NSE
2022-02-07,3791.00,3831.80,3756.15,3779.00,1919149,NSE
2022-02-04,3815.30,3824.70,3769.00,3814.90,2307366,NSE
2022-02-03,3851.00,3882.50,3816.05,3824.60,1960538,NSE
2022-02-02,3827.90,3864.00,3800.65,3856.20,1984212,NSE
2022-02-01,3770.00,3808.00,3736.40,3800.65,2105169,NSE
2022-01-31,3749.00,3758.00,3721.40,3736.25,2739393,NSE
2022-01-28,3646.00,3729.80,3646.00,3690.05,3143862,NSE
2022-01-27,3731.00,3733.40,3625.10,3649.25,5718297,NSE
2022-01-25,3769.50,3809.40,3722.20,3769.90,3330501,NSE
2022-01-24,3840.00,3849.65,3740.10,3771.35,3258414,NSE
2022-01-21,3807.00,3851.55,3771.10,3833.50,3112358,NSE
2022-01-20,3910.00,3920.00,3811.00,3826.55,6176776,NSE
2022-01-19,4012.00,4012.00,3910.50,3914.65,3102539,NSE
2022-01-18,4033.95,4041.70,3980.00,3990.60,2389041,NSE
2022-01-17,3992.70,4043.00,3962.30,4019.15,3442604,NSE
2022-01-14,3877.85,3977.00,3860.05,3968.15,3348123,NSE
