Date,Open,High,Low,Close,Volume,Exchange
2022-01-13,3918.00,3923.00,3857.00,3897.90,6684507,NSE
2022-01-12,3925.00,3929.00,3836.55,3859.90,3203744,NSE
2022-01-11,3856.00,3925.00,3856.00,3915.90,1906106,NSE
2022-01-10,3978.00,3978.00,3861.00,3879.85,3937092,NSE
2022-01-07,3820.00,3864.90,3796.40,3853.50,2460591,NSE
2022-01-06,3812.00,3835.00,3772.00,3807.45,1810293,NSE
2022-01-05,3865.00,3870.00,3812.40,3860.95,1733031,NSE
2022-01-04,3831.10,3889.15,3811.70,3884.75,2488606,NSE
2022-01-03,3750.00,3830.00,3745.00,3817.75,2346158,NSE
2021-12-31,3742.80,3760.00,3731.30,3738.35,1207141,NSE
2021-12-30,3681.35,3740.00,3680.00,3733.75,1966475,NSE
2021-12-29,3692.25,3719.95,3685.00,3694.70,1456923,NSE
2021-12-28,3710.00,3725.00,3693.85,3706.55,1456218,NSE
2021-12-27,3671.00,3700.00,3653.10,3696.10,1534135,NSE
2021-12-24,3685.00,3705.00,3644.80,3670.90,2209923,NSE
2021-12-23,3648.00,3670.50,3630.00,3662.70,1792861,NSE
2021-12-22,3624.00,3636.80,3606.25,3630.75,1224328,NSE
2021-12-21,3582.65,3641.20,3566.40,3608.30,2340989,NSE
2021-12-20,3589.00,3606.00,3510.15,3556.90,2312310,NSE
2021-12-17,3602.50,3651.35,3573.70,3584.35,4333992,NSE
2021-12-16,3582.00,3608.45,3570.00,3581.60,2072320,NSE
2021-12-15,3620.00,3623.00,3558.15,3570.35,1603233,NSE
2021-12-14,3605.00,3635.00,3576.70,3623.80,1747007,NSE
2021-12-13,3650.00,3662.00,3601.70,3609.65,1883864,NSE
2021-12-10,3585.00,3642.00,3575.10,3636.80,1510718,NSE
2021-12-09,3610.00,3634.75,3566.00,3601.75,1567957,NSE
2021-12-08,3601.00,3646.45,3601.00,3626.90,1428660,NSE
2021-12-07,3562.50,3598.00,3524.30,3584.50,1484458,NSE
2021-12-06,3640.45,3658.00,3522.00,3536.40,1849642,NSE
2021-12-03,3646.45,3665.95,3630.85,3640.45,2486263,NSE
2021-12-02,3589.20,3648.00,3574.10,3642.90,3152938,NSE
2021-12-01,3535.00,3590.00,3535.00,3577.80,2102118,NSE
2021-11-30,3491.00,3563.75,3491.00,3529.15,5588446,NSE
2021-11-29,3447.15,3529.35,3406.45,3502.00,2981745,NSE
2021-11-26,3425.00,3490.00,3411.90,3446.85,1941251,NSE
2021-11-25,3443.90,3463.00,3434.05,3445.90,1849619,NSE
2021-11-24,3472.20,3493.05,3424.00,3443.30,2161746,NSE
2021-11-23,3445.00,3480.95,3407.80,3464.25,2153461,NSE
2021-11-22,3478.40,3515.95,3440.30,3458.40,3167936,NSE
2021-11-18,3515.15,3520.85,3451.60,3475.70,2136598,NSE
2021-11-17,3550.60,3562.85,3506.40,3521.90,1632914,NSE
2021-11-16,3569.00,3575.55,3542.00,3556.40,2013204,NSE
2021-11-15,3528.00,3569.60,3528.00,3553.30,1809157,NSE
2021-11-12,3506.00,3534.15,3485.70,3526.05,1747259,NSE
2021-11-11,3480.00,3510.05,3436.00,3488.20,1284514,NSE
2021-11-10,3498.00,3519.70,3480.20,3484.30,1516489,NSE
2021-11-09,3508.00,3535.00,3496.00,3505.70,1782692,NSE
2021-11-08,3548.00,3548.00,3481.20,3502.75,2526082,NSE
2021-11-04,3512.95,3513.25,3505.00,3508.65,328991,NSE
2021-11-03,3504.20,3519.90,3466.05,3492.25,1537639,NSE
2021-11-02,3494.00,3513.60,3469.75,3484.20,3087414,NSE
2021-11-01,3437.95,3487.00,3412.95,3476.40,2020718,NSE
2021-10-29,3400.05,3461.00,3385.95,3397.75,3960501,NSE
2021-10-28,3518.00,3518.00,3415.00,3421.65,2424942,NSE
2021-10-27,3483.00,3511.25,3483.00,3489.75,2510813,NSE
2021-10-26,3494.50,3529.00,3475.00,3482.60,3878763,NSE
2021-10-25,3503.00,3514.55,3450.00,3492.95,2595594,NSE
2021-10-22,3560.00,3561.60,3485.00,3498.85,2691670,NSE
2021-10-21,3604.10,3607.45,3511.25,3532.50,4871211,NSE
2021-10-20,3612.00,3630.00,3578.30,3608.85,2933693,NSE
2021-10-19,3669.00,3690.10,3625.20,3634.15,3135441,NSE
2021-10-18,3603.45,3652.70,3601.45,3647.15,3590107,NSE
2021-10-14,3625.00,3670.00,3608.20,3611.45,6442299,NSE
2021-10-13,3650.00,3675.45,3645.00,3655.20,3545655,NSE
2021-10-12,3706.00,3707.00,3630.60,3652.85,5752877,NSE
2021-10-11,3755.00,3757.50,3660.00,3685.60,11845402,NSE
2021-10-08,3925.00,3989.90,3900.00,3935.65,2934339,NSE
2021-10-07,3830.00,3899.00,3820.05,3892.90,1647233,NSE
2021-10-06,3836.00,3857.45,3795.00,3810.90,1678154,NSE
2021-10-05,3754.00,3840.00,3741.60,3833.30,1877966,NSE
2021-10-04,3724.80,3783.65,3707.45,3773.30,1356860,NSE
2021-10-01,3781.75,3810.00,3725.00,3730.20,1578374,NSE
2021-09-30,3805.00,3805.00,3750.10,3775.55,2252412,NSE
2021-09-29,3759.80,3806.00,3722.15,3791.90,2489161,NSE
2021-09-28,3850.00,3850.00,3751.25,3779.15,2253075,NSE
2021-09-27,3900.00,3904.00,3802.90,3836.95,1673362,NSE
2021-09-24,3890.00,3944.40,3855.00,3871.30,2320754,NSE
2021-09-23,3870.00,3879.00,3835.00,3869.25,2003869,NSE
2021-09-22,3862.50,3896.85,3852.45,3862.15,1744067,NSE
2021-09-21,3858.00,3871.55,3821.65,3862.95,1568129,NSE
2021-09-20,3809.00,3871.00,3807.85,3823.50,2002008,NSE
2021-09-17,3920.00,3945.00,3805.00,3827.85,6477148,NSE
2021-09-16,3930.00,3981.75,3892.10,3903.30,2946666,NSE
2021-09-15,3882.10,3980.00,3866.00,3954.55,2461369,NSE
2021-09-14,3849.95,3896.50,3825.00,3885.90,1991188,NSE
2021-09-13,3767.00,3852.40,3767.00,3845.35,1691473,NSE
2021-09-09,3789.70,3808.70,3765.00,3791.40,1441148,NSE
2021-09-08,3810.00,3815.00,3756.00,3774.15,4147175,NSE
2021-09-07,3864.00,3869.95,3808.25,3815.90,1585039,NSE
2021-09-06,3849.70,3877.60,3814.00,3852.00,1723693,NSE
2021-09-03,3825.00,3856.90,3804.55,3842.05,1746812,NSE
2021-09-02,3734.00,3859.15,3722.00,3836.75,3403717,NSE
2021-09-01,3796.00,3816.70,3707.00,3714.95,2643336,NSE
2021-08-31,3709.40,3804.10,3703.45,3786.45,3207480,NSE
2021-08-30,3715.00,3740.35,3687.60,3701.30,2033114,NSE
2021-08-27,3666.00,3729.50,3651.10,3720.15,3944728,NSE
2021-08-26,3660.00,3687.60,3647.90,3671.85,1902533,NSE
2021-08-25,3610.00,3697.75,3607.05,3659.00,2123263,NSE
2021-08-24,3657.00,3667.35,3594.40,3613.20,2511141,NSE
2021-08-23,3580.00,3673.00,3561.90,3637.40,3744176,NSE
2021-08-20,3506.00,3575.00,3500.00,3559.50,2836148,NSE
2021-08-18,3573.85,3595.00,3536.60,3560.55,2631309,NSE
2021-08-17,3482.10,3560.80,3463.00,3553.05,4336019,NSE
2021-08-16,3460.00,3494.35,3436.50,3472.95,2083489,NSE
2021-08-13,3360.75,3480.00,3357.50,3463.40,4363584,NSE
2021-08-12,3326.00,3368.00,3326.00,3351.75,1310205,NSE
2021-08-11,3350.00,3360.00,3327.10,3344.20,1929707,NSE
2021-08-10,3315.60,3349.90,3315.60,3333.90,2040777,NSE
2021-08-09,3323.90,3337.00,3310.00,3322.70,1510489,NSE
2021-08-06,3272.55,3324.00,3265.00,3309.80,2292362,NSE
2021-08-05,3275.00,3315.00,3262.50,3283.95,2534521,NSE
2021-08-04,3300.00,3305.20,3261.20,3273.95,2929598,NSE
2021-08-03,3229.00,3290.00,3218.95,3284.90,3804735,NSE
2021-08-02,3180.00,3224.90,3167.00,3219.40,2608669,NSE
2021-07-30,3219.00,3223.50,3162.35,3167.45,2999943,NSE
2021-07-29,3200.25,3225.45,3190.30,3195.80,1731997,NSE
2021-07-28,3188.00,3204.45,3132.40,3197.80,1660654,NSE
2021-07-27,3200.00,3210.00,3161.15,3182.95,1121367,NSE
2021-07-26,3200.00,3224.25,3190.85,3197.55,1259611,NSE
2021-07-23,3230.00,3241.55,3206.65,3212.85,1776193,NSE
2021-07-22,3190.00,3224.95,3190.00,3216.35,2859334,NSE
2021-07-20,3184.60,3215.00,3156.15,3205.80,1811945,NSE
2021-07-19,3180.00,3199.80,3176.00,3184.60,1597058,NSE
2021-07-16,3213.00,3219.85,3192.00,3194.80,1256526,NSE
2021-07-15,3227.60,3231.85,3194.00,3202.95,2232968,NSE
2021-07-14,3187.00,3222.00,3185.00,3214.55,2044279,NSE
2021-07-13,3214.00,3214.00,3175.00,3187.55,1809339,NSE
2021-07-12,3235.00,3236.00,3188.35,3193.10,1892226,NSE
2021-07-09,3250.00,3282.00,3201.00,3208.15,6365067,NSE
2021-07-08,3298.00,3298.00,3231.90,3258.50,2485811,NSE
2021-07-07,3275.00,3282.70,3241.60,3274.95,2640710,NSE
2021-07-06,3313.00,3328.00,3256.10,3262.30,2159420,NSE
2021-07-05,3342.00,3374.00,3302.00,3321.00,1972858,NSE
2021-07-02,3331.00,3339.70,3295.20,3325.45,1682274,NSE
2021-07-01,3358.00,3362.00,3332.35,3341.50,990310,NSE
2021-06-30,3346.00,3382.00,3338.50,3345.75,1693146,NSE
2021-06-29,3342.00,3366.30,3326.50,3340.85,1497322,NSE
2021-06-28,3391.50,3391.50,3333.00,3336.75,1355238,NSE
2021-06-25,3375.25,3399.65,3350.00,3380.80,2722861,NSE
2021-06-24,3284.00,3383.00,3278.50,3373.60,4155204,NSE
2021-06-23,3329.00,3329.00,3256.40,3261.40,1467104,NSE
2021-06-22,3304.00,3327.05,3285.00,3301.20,1708688,NSE
2021-06-21,3265.00,3286.00,3251.70,3273.10,1130569,NSE
2021-06-18,3350.90,3358.00,3275.00,3297.30,3380431,NSE
2021-06-17,3265.50,3336.05,3260.00,3317.75,2273413,NSE
2021-06-16,3262.10,3294.70,3253.00,3274.35,1635552,NSE
2021-06-15,3298.00,3298.00,3251.55,3262.75,1304985,NSE
2021-06-14,3279.00,3308.70,3270.35,3276.35,1847360,NSE
2021-06-11,3211.55,3309.00,3211.00,3273.80,3452954,NSE
2021-06-10,3210.00,3224.00,3193.00,3216.80,1874324,NSE
2021-06-09,3202.00,3220.00,3186.20,3200.25,1710925,NSE
2021-06-08,3198.00,3231.00,3187.20,3200.15,2574057,NSE
2021-06-07,3145.00,3190.45,3133.60,3183.20,2559821,NSE
2021-06-04,3128.00,3156.85,3125.00,3143.75,1836060,NSE
2021-06-03,3154.55,3154.55,3122.65,3141.25,1281706,NSE
2021-06-02,3150.85,3159.45,3115.00,3129.45,2240078,NSE
2021-06-01,3168.60,3169.95,3132.00,3153.00,1377441,NSE
2021-05-31,3150.00,3170.35,3128.60,3159.15,1652799,NSE
2021-05-28,3189.50,3198.00,3135.65,3143.60,1763701,NSE
2021-05-27,3161.95,3217.75,3161.80,3180.00,5959785,NSE
2021-05-26,3120.00,3165.00,3103.80,3158.50,1923753,NSE
2021-05-25,3092.00,3128.25,3082.10,3114.00,1841613,NSE
2021-05-24,3081.50,3105.00,3072.00,3081.50,1652260,NSE
2021-05-21,3061.00,3088.20,3055.10,3080.50,1685566,NSE
2021-05-20,3067.10,3088.80,3052.10,3060.00,2329027,NSE
2021-05-19,3084.00,3118.00,3067.10,3082.00,1986041,NSE
2021-05-18,3100.00,3124.00,3078.00,3088.80,2098538,NSE
2021-05-17,3055.00,3075.20,3036.00,3069.75,2890462,NSE
2021-05-14,3098.50,3098.50,3040.00,3051.50,2043935,NSE
2021-05-12,3120.00,3120.00,3070.60,3087.60,1978558,NSE
2021-05-11,3125.00,3128.10,3091.15,3122.60,2415625,NSE
2021-05-10,3145.95,3164.20,3125.00,3145.50,2137153,NSE
2021-05-07,3133.00,3159.85,3111.80,3132.90,1912540,NSE
2021-05-06,3105.50,3134.00,3074.00,3111.45,1791671,NSE
2021-05-05,3070.00,3099.40,3052.40,3095.70,1939289,NSE
2021-05-04,3062.80,3090.00,3035.00,3049.75,1990777,NSE
2021-05-03,3024.90,3055.00,3004.00,3037.00,1545831,NSE
2021-04-30,3099.00,3132.05,3020.00,3035.65,3072305,NSE
2021-04-29,3145.60,3157.35,3105.50,3115.25,1621395,NSE
2021-04-28,3149.95,3151.00,3112.00,3124.10,1639037,NSE
2021-04-27,3106.00,3136.10,3103.00,3132.00,1471417,NSE
2021-04-26,3102.05,3153.00,3088.05,3100.80,2490260,NSE
2021-04-23,3105.00,3119.00,3091.05,3109.50,1615309,NSE
2021-04-22,3148.00,3148.00,3105.25,3118.80,1988980,NSE
2021-04-20,3225.00,3225.35,3126.35,3144.55,3141893,NSE
2021-04-19,3169.00,3189.00,3135.10,3161.80,2679106,NSE
2021-04-16,3229.00,3247.00,3182.60,3195.15,3224657,NSE
2021-04-15,3160.30,3237.25,3087.45,3218.95,6062760,NSE
2021-04-13,3214.00,3214.00,3073.05,3104.05,8654596,NSE
2021-04-12,3322.25,3338.10,3213.20,3246.55,3791828,NSE
2021-04-09,3354.00,3354.35,3308.00,3322.25,2911129,NSE
2021-04-08,3270.00,3335.00,3266.05,3317.35,2578118,NSE
2021-04-07,3259.00,3277.55,3234.80,3271.40,2491268,NSE
2021-04-06,3275.00,3275.00,3230.00,3264.70,2291562,NSE
2021-04-05,3171.00,3263.00,3151.00,3238.90,5317862,NSE
2021-04-01,3191.10,3215.00,3145.00,3165.00,4285076,NSE
2021-03-31,3155.00,3205.00,3132.00,3177.85,3530069,NSE
2021-03-30,3083.00,3188.45,3060.90,3158.55,4694261,NSE
2021-03-26,3090.65,3118.00,3043.05,3066.80,3697370,NSE
2021-03-25,3112.20,3130.85,3050.00,3064.85,3179786,NSE
2021-03-24,3111.20,3152.30,3111.15,3121.10,2207104,NSE
2021-03-23,3140.00,3169.00,3122.85,3142.60,3305973,NSE
2021-03-22,3048.70,3139.45,3018.65,3129.65,2821646,NSE
2021-03-19,3030.00,3099.00,3005.00,3050.20,5776626,NSE
2021-03-18,3125.95,3146.45,2987.05,3036.50,3656306,NSE
2021-03-17,3105.00,3155.00,3085.30,3112.95,3838390,NSE
2021-03-16,3060.00,3141.00,3060.00,3110.05,4894756,NSE
2021-03-15,3041.00,3099.00,3041.00,3066.15,3097140,NSE
2021-03-12,3075.00,3117.00,3041.35,3057.95,2938317,NSE
2021-03-10,3075.00,3093.20,3060.00,3070.95,3053778,NSE
2021-03-09,3006.95,3066.90,2992.10,3050.95,1942397,NSE
2021-03-08,3016.00,3033.00,2996.00,3006.95,2003125,NSE
2021-03-05,3016.10,3063.20,2996.60,3008.05,3203686,NSE
2021-03-04,3023.00,3081.45,3016.05,3049.70,3916760,NSE
2021-03-03,3035.00,3064.00,2996.90,3059.10,3509857,NSE
2021-03-02,2960.00,3025.00,2948.00,3006.35,3306469,NSE
2021-03-01,2926.00,2965.00,2901.80,2924.20,3265871,NSE
2021-02-26,2960.00,2972.35,2880.00,2894.30,5553153,NSE
2021-02-25,2974.00,3029.90,2968.45,2995.30,4224073,NSE
2021-02-24,2972.00,3003.35,2921.15,2948.10,3774549,NSE
2021-02-23,2970.00,3028.00,2968.00,2980.20,3832829,NSE
2021-02-22,3096.00,3096.00,2943.15,2958.45,5366696,NSE
2021-02-19,3058.00,3087.15,3016.15,3071.85,3725028,NSE
2021-02-18,3065.00,3097.90,3031.00,3057.35,4189909,NSE
2021-02-17,3105.10,3132.85,3045.55,3073.10,3678426,NSE
2021-02-16,3150.00,3167.65,3100.00,3108.80,3435770,NSE
2021-02-15,3209.00,3209.00,3131.55,3139.85,2630853,NSE
2021-02-12,3184.20,3245.50,3182.00,3190.80,2777404,NSE
2021-02-11,3215.00,3219.30,3185.05,3206.00,1165882,NSE
2021-02-10,3185.00,3219.40,3157.30,3213.30,2127983,NSE
2021-02-09,3195.00,3245.80,3164.00,3176.90,2658751,NSE
2021-02-08,3189.50,3226.00,3155.15,3214.10,2526592,NSE
2021-02-05,3198.95,3205.85,3129.00,3157.95,2366135,NSE
2021-02-04,3216.05,3237.85,3176.00,3188.45,2057261,NSE
2021-02-03,3213.00,3236.00,3162.65,3200.05,2505866,NSE
2021-02-02,3174.00,3224.00,3150.00,3203.45,2881837,NSE
2021-02-01,3100.00,3165.00,3044.10,3139.35,3985846,NSE
2021-01-29,3210.05,3216.85,3100.00,3111.35,5445659,NSE
2021-01-28,3230.00,3275.00,3183.80,3196.55,3083938,NSE
2021-01-27,3300.00,3306.45,3227.00,3261.05,2786662,NSE
2021-01-25,3308.95,3339.80,3278.65,3291.30,2272887,NSE
2021-01-22,3241.90,3325.00,3241.90,3303.10,3052459,NSE
2021-01-21,3305.00,3309.15,3262.10,3273.85,2778546,NSE
2021-01-20,3270.00,3327.95,3267.10,3308.80,3453446,NSE
2021-01-19,3233.00,3279.00,3232.00,3260.70,2975735,NSE
2021-01-18,3250.00,3256.75,3187.40,3221.75,4160906,NSE
2021-01-15,3235.00,3274.00,3210.00,3233.35,4131692,NSE
2021-01-14,3155.00,3266.50,3120.40,3250.70,6931542,NSE
2021-01-13,3175.00,3177.00,3126.25,3158.95,3572801,NSE
2021-01-12,3176.45,3210.00,3150.00,3174.85,3611458,NSE
2021-01-11,3230.00,3230.00,3146.55,3176.45,9508039,NSE
2021-01-08,3090.00,3128.00,3060.00,3120.90,5879039,NSE
2021-01-07,3075.00,3080.85,3000.25,3032.80,3717827,NSE
2021-01-06,3100.00,3113.50,3037.20,3051.50,3726716,NSE
2021-01-05,3039.60,3114.25,3039.60,3093.00,5801309,NSE
2021-01-04,2950.00,3050.75,2940.95,3039.45,5113293,NSE
2021-01-01,2880.00,2940.00,2879.00,2928.25,2681440,NSE
2020-12-31,2900.00,2905.00,2845.00,2862.75,4040956,NSE
2020-12-30,2934.40,2947.70,2902.00,2909.30,2637968,NSE
2020-12-29,2920.00,2952.00,2920.00,2930.50,1994151,NSE
2020-12-28,2910.00,2949.70,2902.00,2929.40,2108994,NSE
2020-12-24,2909.00,2921.35,2883.20,2909.35,1807144,NSE
2020-12-23,2876.05,2919.00,2865.45,2908.75,2790988,NSE
2020-12-22,2834.00,2883.65,2818.65,2872.50,2881737,NSE
2020-12-21,2861.00,2886.50,2785.00,2820.15,2705195,NSE
2020-12-18,2868.00,2898.00,2846.20,2861.00,6076692,NSE
2020-12-17,2811.00,2853.70,2805.00,2838.20,2863460,NSE
2020-12-16,2779.00,2819.80,2760.45,2814.20,2565149,NSE
2020-12-15,2786.00,2794.70,2755.00,2761.55,2365509,NSE
2020-12-14,2802.00,2804.00,2756.25,2797.70,2483658,NSE
2020-12-11,2792.70,2807.70,2764.55,2783.60,1795408,NSE
2020-12-10,2818.00,2827.30,2780.25,2784.30,2127801,NSE
2020-12-09,2815.00,2840.00,2793.15,2810.80,3659996,NSE
2020-12-08,2740.00,2805.55,2732.45,2797.30,4277818,NSE
2020-12-07,2715.00,2744.00,2706.15,2737.70,1996400,NSE
2020-12-04,2710.80,2738.85,2699.00,2727.55,2686527,NSE
2020-12-03,2773.90,2773.90,2700.80,2709.45,2852548,NSE
2020-12-02,2719.00,2754.70,2702.45,2749.55,2509032,NSE
2020-12-01,2679.00,2735.90,2624.45,2726.80,3605017,NSE
2020-11-27,2705.00,2717.70,2669.05,2679.65,6086808,NSE
2020-11-26,2686.00,2730.95,2680.00,2720.60,2341099,NSE
2020-11-25,2729.00,2732.95,2688.20,2701.30,3302249,NSE
2020-11-24,2734.40,2743.00,2705.00,2722.05,3120516,NSE
2020-11-23,2690.00,2730.00,2665.00,2724.25,3706418,NSE
2020-11-20,2655.00,2676.00,2627.55,2660.25,2711471,NSE
2020-11-19,2637.00,2676.15,2630.85,2636.90,4167501,NSE
2020-11-18,2661.00,2664.20,2607.05,2626.65,2893762,NSE
2020-11-17,2695.00,2695.00,2650.05,2666.05,2827273,NSE
2020-11-14,2677.95,2689.00,2660.05,2670.35,298819,NSE
2020-11-13,2655.75,2664.90,2636.00,2656.85,2548093,NSE
2020-11-12,2686.00,2713.00,2661.75,2671.05,2437505,NSE
2020-11-11,2667.95,2692.80,2643.40,2687.80,3242441,NSE
2020-11-10,2697.20,2713.15,2638.35,2649.60,4760020,NSE
2020-11-09,2731.10,2744.00,2695.10,2726.60,3646592,NSE
2020-11-06,2699.00,2713.25,2681.30,2707.45,3884421,NSE
2020-11-05,2685.00,2710.00,2667.00,2685.70,2816502,NSE
2020-11-04,2610.00,2721.85,2610.00,2653.15,4893928,NSE
2020-11-03,2604.00,2665.00,2601.05,2633.60,2879269,NSE
2020-11-02,2660.00,2664.85,2600.05,2604.60,2571196,NSE
2020-10-30,2636.10,2674.35,2621.60,2664.85,3427003,NSE
2020-10-29,2608.00,2655.00,2600.25,2632.65,3105970,NSE
2020-10-28,2650.00,2655.95,2606.00,2622.20,3569515,NSE
2020-10-27,2699.75,2718.15,2624.10,2630.15,3537594,NSE
2020-10-26,2689.95,2709.95,2670.50,2688.20,2672766,NSE
2020-10-23,2687.80,2702.00,2670.10,2686.80,3499372,NSE
2020-10-22,2661.00,2686.65,2638.10,2671.15,5262311,NSE
2020-10-21,2739.00,2749.00,2663.05,2675.40,4570175,NSE
2020-10-20,2725.00,2759.90,2717.95,2739.00,3406298,NSE
2020-10-19,2774.00,2774.00,2706.60,2711.55,3331194,NSE
